All Method Calls (4555)

<marauroa.common.Log4J; getLogger[java.lang.Class<?>]; marauroa.common.Logger; marauroa.client.net.IPerceptionListener; onException[java.lang.Exception, marauroa.common.net.message.MessageS2CPerception]; void; null; Log4J>
<marauroa.client.net.PerceptionHandler; applyPerceptionAddedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; this>
<marauroa.client.net.PerceptionHandler; applyPerceptionMyRPObject[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; this>
<marauroa.client.net.IPerceptionListener; onException[java.lang.Exception, marauroa.common.net.message.MessageS2CPerception]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; listener>
<java.util.List; add[marauroa.common.net.message.MessageS2CPerception]; boolean; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; previousPerceptions>
<java.util.List; iterator[]; java.util.Iterator<marauroa.common.net.message.MessageS2CPerception>; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; previousPerceptions>
<java.util.Iterator; hasNext[]; boolean; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; it>
<java.util.Iterator; next[]; marauroa.common.net.message.MessageS2CPerception; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; it>
<marauroa.common.net.message.MessageS2CPerception; getPerceptionTimestamp[]; int; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; previousmessage>
<marauroa.common.net.message.MessageS2CPerception; getPerceptionTimestamp[]; int; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; previousmessage>
<marauroa.client.net.PerceptionHandler; applyPerceptionDeletedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; this>
<marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; this>
<marauroa.client.net.PerceptionHandler; applyPerceptionAddedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; this>
<marauroa.client.net.PerceptionHandler; applyPerceptionMyRPObject[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; this>
<marauroa.client.net.IPerceptionListener; onException[java.lang.Exception, marauroa.common.net.message.MessageS2CPerception]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; listener>
<java.util.Iterator; remove[]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; it>
<java.util.List; isEmpty[]; boolean; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; previousPerceptions>
<marauroa.client.net.IPerceptionListener; onSynced[]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; listener>
<marauroa.client.net.IPerceptionListener; onUnsynced[]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; listener>
<marauroa.client.net.IPerceptionListener; onPerceptionEnd[byte, int]; void; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; listener>
<marauroa.common.net.message.MessageS2CPerception; getPerceptionType[]; byte; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; message>
<marauroa.common.net.message.MessageS2CPerception; getPerceptionTimestamp[]; int; marauroa.client.net.PerceptionHandler; apply[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; message>
<marauroa.common.net.message.MessageS2CPerception; getPerceptionType[]; byte; marauroa.client.net.PerceptionHandler; applyPerceptionAddedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; message>
<marauroa.client.net.IPerceptionListener; onClear[]; boolean; marauroa.client.net.PerceptionHandler; applyPerceptionAddedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; listener>
<java.util.Map; clear[]; void; marauroa.client.net.PerceptionHandler; applyPerceptionAddedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; world>
<marauroa.common.net.message.MessageS2CPerception; getAddedRPObjects[]; java.util.List<marauroa.common.game.RPObject>; marauroa.client.net.PerceptionHandler; applyPerceptionAddedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; message>
<marauroa.client.net.IPerceptionListener; onAdded[marauroa.common.game.RPObject]; boolean; marauroa.client.net.PerceptionHandler; applyPerceptionAddedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; listener>
<java.util.Map; put[marauroa.common.game.RPObject.ID, marauroa.common.game.RPObject]; marauroa.common.game.RPObject; marauroa.client.net.PerceptionHandler; applyPerceptionAddedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; world>
<marauroa.common.game.RPObject; getID[]; marauroa.common.game.RPObject.ID; marauroa.client.net.PerceptionHandler; applyPerceptionAddedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; object>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.client.net.PerceptionHandler; applyPerceptionAddedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; logger>
<marauroa.common.net.message.MessageS2CPerception; getDeletedRPObjects[]; java.util.List<marauroa.common.game.RPObject>; marauroa.client.net.PerceptionHandler; applyPerceptionDeletedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; message>
<marauroa.client.net.IPerceptionListener; onDeleted[marauroa.common.game.RPObject]; boolean; marauroa.client.net.PerceptionHandler; applyPerceptionDeletedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; listener>
<java.util.Map; remove[java.lang.Object]; marauroa.common.game.RPObject; marauroa.client.net.PerceptionHandler; applyPerceptionDeletedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; world>
<marauroa.common.game.RPObject; getID[]; marauroa.common.game.RPObject.ID; marauroa.client.net.PerceptionHandler; applyPerceptionDeletedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; object>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.client.net.PerceptionHandler; applyPerceptionDeletedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; logger>
<marauroa.common.net.message.MessageS2CPerception; getModifiedDeletedRPObjects[]; java.util.List<marauroa.common.game.RPObject>; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; message>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.RPObject; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; world>
<marauroa.common.game.RPObject; getID[]; marauroa.common.game.RPObject.ID; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; object>
<marauroa.client.net.IPerceptionListener; onModifiedDeleted[marauroa.common.game.RPObject, marauroa.common.game.RPObject]; boolean; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; listener>
<marauroa.common.game.RPObject; applyDifferences[marauroa.common.game.RPObject, marauroa.common.game.RPObject]; void; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; w_object>
<marauroa.common.net.message.MessageS2CPerception; getModifiedAddedRPObjects[]; java.util.List<marauroa.common.game.RPObject>; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; message>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.RPObject; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; world>
<marauroa.common.game.RPObject; getID[]; marauroa.common.game.RPObject.ID; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; object>
<marauroa.client.net.IPerceptionListener; onModifiedAdded[marauroa.common.game.RPObject, marauroa.common.game.RPObject]; boolean; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; listener>
<marauroa.common.game.RPObject; applyDifferences[marauroa.common.game.RPObject, marauroa.common.game.RPObject]; void; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; w_object>
<not found; push[]; not found; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; NDC>
<java.lang.Object; toString[]; java.lang.String; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; world>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; logger>
<not found; pop[]; not found; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; NDC>
<not found; push[]; not found; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; NDC>
<java.lang.Object; toString[]; java.lang.String; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; world>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; logger>
<not found; pop[]; not found; marauroa.client.net.PerceptionHandler; applyPerceptionModifiedRPObjects[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; NDC>
<marauroa.common.net.message.MessageS2CPerception; getMyRPObjectAdded[]; marauroa.common.game.RPObject; marauroa.client.net.PerceptionHandler; applyPerceptionMyRPObject[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; message>
<marauroa.common.net.message.MessageS2CPerception; getMyRPObjectDeleted[]; marauroa.common.game.RPObject; marauroa.client.net.PerceptionHandler; applyPerceptionMyRPObject[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; message>
<marauroa.client.net.IPerceptionListener; onMyRPObject[marauroa.common.game.RPObject, marauroa.common.game.RPObject]; boolean; marauroa.client.net.PerceptionHandler; applyPerceptionMyRPObject[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; listener>
<marauroa.common.game.RPObject; getID[]; marauroa.common.game.RPObject.ID; marauroa.client.net.PerceptionHandler; applyPerceptionMyRPObject[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; added>
<marauroa.common.game.RPObject; getID[]; marauroa.common.game.RPObject.ID; marauroa.client.net.PerceptionHandler; applyPerceptionMyRPObject[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; deleted>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.RPObject; marauroa.client.net.PerceptionHandler; applyPerceptionMyRPObject[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; world>
<marauroa.common.game.RPObject; applyDifferences[marauroa.common.game.RPObject, marauroa.common.game.RPObject]; void; marauroa.client.net.PerceptionHandler; applyPerceptionMyRPObject[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; object>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.client.net.PerceptionHandler; applyPerceptionMyRPObject[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; logger>
<marauroa.common.Log4J; getLogger[java.lang.Class<?>]; marauroa.common.Logger; marauroa.client.net.PerceptionHandler; applyPerceptionMyRPObject[marauroa.common.net.message.MessageS2CPerception, java.util.Map<marauroa.common.game.RPObject.ID,marauroa.common.game.RPObject>]; void; null; Log4J>
<java.net.InetSocketAddress; getAddress[]; java.net.InetAddress; marauroa.client.net.TCPNetworkClientManager; TCPNetworkClientManager[java.net.Proxy, java.net.InetSocketAddress]; void; null; address>
<java.net.Proxy; type[]; java.net.Proxy.Type; marauroa.client.net.TCPNetworkClientManager; TCPNetworkClientManager[java.net.Proxy, java.net.InetSocketAddress]; void; null; proxy>
<java.net.Proxy; address[]; java.net.SocketAddress; marauroa.client.net.TCPNetworkClientManager; TCPNetworkClientManager[java.net.Proxy, java.net.InetSocketAddress]; void; null; proxy>
<java.net.Socket; connect[java.net.SocketAddress]; void; marauroa.client.net.TCPNetworkClientManager; TCPNetworkClientManager[java.net.Proxy, java.net.InetSocketAddress]; void; null; socket>
<java.net.Socket; setTcpNoDelay[boolean]; void; marauroa.client.net.TCPNetworkClientManager; TCPNetworkClientManager[java.net.Proxy, java.net.InetSocketAddress]; void; null; socket>
<java.net.Socket; setReceiveBufferSize[int]; void; marauroa.client.net.TCPNetworkClientManager; TCPNetworkClientManager[java.net.Proxy, java.net.InetSocketAddress]; void; null; socket>
<marauroa.common.net.Encoder; get[]; marauroa.common.net.Encoder; marauroa.client.net.TCPNetworkClientManager; TCPNetworkClientManager[java.net.Proxy, java.net.InetSocketAddress]; void; null; Encoder>
<marauroa.common.net.Decoder; get[]; marauroa.common.net.Decoder; marauroa.client.net.TCPNetworkClientManager; TCPNetworkClientManager[java.net.Proxy, java.net.InetSocketAddress]; void; null; Decoder>
<java.lang.Thread; start[]; void; marauroa.client.net.TCPNetworkClientManager; TCPNetworkClientManager[java.net.Proxy, java.net.InetSocketAddress]; void; null; readManager>
<marauroa.common.Logger; debug[java.lang.Object]; void; marauroa.client.net.TCPNetworkClientManager; finish[]; void; null; logger>
<java.net.Socket; close[]; void; marauroa.client.net.TCPNetworkClientManager; finish[]; void; null; socket>
<java.lang.Thread; interrupt[]; void; marauroa.client.net.TCPNetworkClientManager; finish[]; void; null; readManager>
<java.lang.Thread; yield[]; void; marauroa.client.net.TCPNetworkClientManager; finish[]; void; null; Thread>
<marauroa.common.Logger; debug[java.lang.Object]; void; marauroa.client.net.TCPNetworkClientManager; finish[]; void; null; logger>
<java.util.concurrent.BlockingQueue; poll[long, java.util.concurrent.TimeUnit]; marauroa.common.net.message.Message; marauroa.client.net.TCPNetworkClientManager; getMessage[int]; marauroa.common.net.message.Message; null; processedMessages>
<java.util.concurrent.BlockingQueue; drainTo[java.util.Collection<? super marauroa.common.net.message.Message>]; int; marauroa.client.net.TCPNetworkClientManager; getMessages[]; java.util.Collection<marauroa.common.net.message.Message>; null; processedMessages>
<marauroa.client.net.TCPNetworkClientManager$NetworkClientManagerWrite; write[marauroa.common.net.message.Message]; boolean; marauroa.client.net.TCPNetworkClientManager; addMessage[marauroa.common.net.message.Message]; void; null; writeManager>
<marauroa.common.Logger; debug[java.lang.Object]; void; marauroa.client.net.TCPNetworkClientManager; addMessage[marauroa.common.net.message.Message]; void; null; logger>
<java.net.Socket; isClosed[]; boolean; marauroa.client.net.TCPNetworkClientManager; getConnectionState[]; boolean; null; socket>
<marauroa.common.Log4J; getLogger[java.lang.Class<?>]; marauroa.common.Logger; marauroa.client.net.TCPNetworkClientManager; getConnectionState[]; boolean; null; Log4J>
<java.net.Socket; getInputStream[]; java.io.InputStream; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; NetworkClientManagerRead[]; void; null; socket>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; NetworkClientManagerRead[]; void; null; logger>
<marauroa.common.net.Decoder; decode[java.nio.channels.SocketChannel, byte[]]; java.util.List<marauroa.common.net.message.Message>; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; storeMessage[java.net.InetSocketAddress, byte[]]; void; null; decoder>
<marauroa.common.Logger; isDebugEnabled[]; boolean; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; storeMessage[java.net.InetSocketAddress, byte[]]; void; null; logger>
<marauroa.common.Logger; debug[java.lang.Object]; void; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; storeMessage[java.net.InetSocketAddress, byte[]]; void; null; logger>
<marauroa.common.net.message.Message; getType[]; marauroa.common.net.message.Message.MessageType; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; storeMessage[java.net.InetSocketAddress, byte[]]; void; null; msg>
<marauroa.common.net.message.Message; getClientID[]; int; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; storeMessage[java.net.InetSocketAddress, byte[]]; void; null; msg>
<marauroa.common.net.message.Message; getType[]; marauroa.common.net.message.Message.MessageType; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; storeMessage[java.net.InetSocketAddress, byte[]]; void; null; msg>
<marauroa.common.net.message.Message; getClientID[]; int; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; storeMessage[java.net.InetSocketAddress, byte[]]; void; null; msg>
<java.util.concurrent.BlockingQueue; add[marauroa.common.net.message.Message]; boolean; marauroa.client.net.TCPNetworkClientManager.NetworkClientManagerRead; storeMessage[java.net.InetSocketAddress, byte[]]; void; null; processedMessages>
